# robots.txt pour Square Lighting Solutions
# https://lead-square.vercel.app/robots.txt

User-agent: *
Allow: /

# Sitemap
Sitemap: https://lead-square.vercel.app/sitemap.xml

# Crawl-delay (optionnel, pour éviter la surcharge)
Crawl-delay: 1

# Bloquer les fichiers inutiles
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.map$

# Autoriser les ressources importantes
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.webp$
Allow: /*.svg$
